"Message",Low,"已完成执行任务 ""PreMergeAssemblyClosure""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ConstructPreMergeAssemblyClosure""。"
"Message",Low,""
"Message",Low,"任务 ""McgReferenceResolveFilePath"""
"Message",Low,"已完成执行任务 ""McgReferenceResolveFilePath""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""PreResolveTransforms""。"
"Message",Low,""
"Message",Low,"任务 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"已完成执行任务 ""ResolveToolchainRequiredAssemblyRoots""。"
"Message",Low,"任务 ""ILTransformAssemblyClosure"""
"Message",Low,"已完成执行任务 ""ILTransformAssemblyClosure""。"
"Message",Low,"任务 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"已完成执行任务 ""ResolveToolchainRequiredAssemblyRoots""。"
"Message",Low,"任务 ""ReducedCopyAssemblyClosure"""
"Message",Low,"已完成执行任务 ""ReducedCopyAssemblyClosure""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ConstructILTransformAssemblyClosure""。"
"Message",Low,"已完成生成项目 ""Preparation""。"
"Message",Low,""
"Message",Low,""
"Message",High,"正在处理应用程序代码"
"Message",Low,"任务 ""RunILTransforms"""
"Message",Normal,"正在运行“DumpNativeResources”转换，达到 28 MB 时形成堆。"
"Message",Normal,"正在运行“Analysis”转换，达到 32 MB 时形成堆。"
"Message",Low,"正在加载 49 模块..."
"Message",Normal,"已从 7 个文件导入反射指令:"
"Message",Normal,"C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib 中的嵌入清单: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml 中的嵌入清单: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"已从 1 个文件导入 XAML 根:"
"Message",Normal,"C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\in\Robot Test Tool.xr.xml"
"Message",Normal,"正在运行“Mcg”转换，达到 184 MB 时形成堆。"
"Message",High,"正在计算应用程序关闭并生成互操作代码"
"Message",High,"  正在加载 49 模块..."
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetFuncEvalParameterBufferSize”已被解析为“[MRT]!RhpGetFuncEvalParameterBufferSize”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetFuncEvalMode”已被解析为“[MRT]!RhpGetFuncEvalMode”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpRecordDebuggeeInitiatedHandle”已被解析为“[MRT]!RhpRecordDebuggeeInitiatedHandle”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpVerifyDebuggerCleanup”已被解析为“[MRT]!RhpVerifyDebuggerCleanup”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetCurrentThread”已被解析为“[MRT]!RhpGetCurrentThread”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhWaitForPendingFinalizers”已被解析为“[MRT]!RhWaitForPendingFinalizers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhYield”已被解析为“[MRT]!RhYield”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhFlushProcessWriteBuffers”已被解析为“[MRT]!RhFlushProcessWriteBuffers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCompatibleReentrantWaitAny”已被解析为“[MRT]!RhCompatibleReentrantWaitAny”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCallDescrWorker”已被解析为“[MRT]!RhCallDescrWorker”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“_ecvt_s”已被解析为“[MRT]!_ecvt_s”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memmove”已被解析为“[MRT]!memmove”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memset”已被解析为“[MRT]!memset”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“CallingConventionConverter_GetStubs”已被解析为“*!CallingConventionConverter_GetStubs”。"
"Message",Normal,"          P/Invoke“WindowsCreateStringReference”已从“SupportedAPIs.xml”解析为“WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“GetLastError”已从“SupportedAPIs.xml”解析为“GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“SetLastError”已从“SupportedAPIs.xml”解析为“SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“RoInitialize”已从“SupportedAPIs.xml”解析为“RoInitialize!api-ms-win-core-winrt-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“IsValidLocaleName”已从“SupportedAPIs.xml”解析为“IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“ResolveLocaleName”已从“SupportedAPIs.xml”解析为“ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已从“SupportedAPIs.xml”解析为“GetCPInfoExW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CoCreateInstance”已从“SupportedAPIs.xml”解析为“CoCreateInstance!api-ms-win-core-com-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“SysFreeString”已从“SupportedAPIs.xml”解析为“SysFreeString!OleAut32”。"
"Message",Normal,"          P/Invoke“GetStdHandle”已从“SupportedAPIs.xml”解析为“GetStdHandle!kernel32.dll”。"
"Message",Normal,"          P/Invoke“WriteFile”已从“SupportedAPIs.xml”解析为“WriteFile!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetFileType”已从“SupportedAPIs.xml”解析为“GetFileType!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetConsoleOutputCP”已从“SupportedAPIs.xml”解析为“GetConsoleOutputCP!kernel32.dll”。"
"Message",Normal,"          P/Invoke“ReadFile”已从“SupportedAPIs.xml”解析为“ReadFile!kernel32.dll”。"
"Message",Normal,"          P/Invoke“ReadConsoleW”已从“SupportedAPIs.xml”解析为“ReadConsoleW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“WriteConsoleW”已从“SupportedAPIs.xml”解析为“WriteConsoleW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetConsoleCP”已从“SupportedAPIs.xml”解析为“GetConsoleCP!kernel32.dll”。"
"Message",Normal,"          P/Invoke“WideCharToMultiByte”已从“SupportedAPIs.xml”解析为“WideCharToMultiByte!kernel32.dll”。"
"Message",Normal,"          P/Invoke“MultiByteToWideChar”已从“SupportedAPIs.xml”解析为“MultiByteToWideChar!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已从“SupportedAPIs.xml”解析为“GetCPInfoExW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetConsoleMode”已从“SupportedAPIs.xml”解析为“GetConsoleMode!kernel32.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“RoGetBufferMarshaler”已从“SupportedAPIs.xml”解析为“RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll”。"
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"正在运行“GenerateCodeAndCompile”转换，达到 185 MB 时形成堆。"
"Message",High,"正在编译互操作代码"
"Message",Normal,"编译生成的源代码: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\Robot Test Tool.McgInterop.rsp"""
"Message",High,"正在生成 System.Reflection.DispatchProxy 代理代码。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，达到 185 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，达到 202 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，达到 203 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，达到 213 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPassResourcesToMutableAssembly”转换，达到 226 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，达到 226 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，达到 238 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，达到 176 MB 时形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，达到 176 MB 时形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，达到 176 MB 时形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，达到 176 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 177 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 178 MB 时形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，达到 179 MB 时形成堆。"
"Message",Normal,"正在运行“EventSource”转换，达到 181 MB 时形成堆。"
"Message",Normal,"正在运行“ValueType”转换，达到 181 MB 时形成堆。"
"Message",Normal,"正在运行“Attribute”转换，达到 181 MB 时形成堆。"
"Message",Normal,"正在运行“GetType”转换，达到 181 MB 时形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，达到 182 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，达到 182 MB 时形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，达到 182 MB 时形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，达到 185 MB 时形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，达到 185 MB 时形成堆。"
"Message",Normal,"正在运行“Delegate”转换，达到 194 MB 时形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，达到 200 MB 时形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，达到 200 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceExtractor”转换，达到 200 MB 时形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，达到 200 MB 时形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，达到 207 MB 时形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，达到 207 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，达到 207 MB 时形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，达到 207 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，达到 207 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，达到 207 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionIntrinsics”转换，达到 208 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，达到 208 MB 时形成堆。"
"Message",Normal,"正在运行“DebuggerGuidedStepThroughJmc”转换，达到 208 MB 时形成堆。"
"Message",Normal,"正在运行“Reducer”转换，达到 209 MB 时形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，达到 190 MB 时形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"    毫秒 | 堆增量 | 名称"
"Message",Normal,"  3842 |        152 | Analysis"
"Message",Normal,"  1546 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   723 |          1 | Mcg"
"Message",Normal,"   498 |        -62 | ReducedCopyComplete"
"Message",Normal,"   494 |        -19 | Reducer"
"Message",Normal,"   396 |         22 | WriteAssemblies"
"Message",Normal,"   173 |          4 | DumpNativeResources"
"Message",Normal,"   154 |         17 | ReducedCopyInitialize"
"Message",Normal,"    77 |         13 | ReducedCopyLateMetadata"
"Message",Normal,"    74 |         12 | ReducedCopyMethodBodies"
"Message",Normal,"    68 |         10 | ReducedCopyPopulateTypes"
"Message",Normal,"    44 |          7 | CreateMetadata"
"Message",Normal,"    35 |          9 | StaticInitData"
"Message",Normal,"    26 |          1 | McgRedirect"
"Message",Normal,"    25 |          5 | LazyGenerics"
"Message",Normal,"    23 |          2 | McgTypeOf"
"Message",Normal,"    21 |          3 | TypeofTypeHandle"
"Message",Normal,"    18 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    15 |          1 | McgRedirect"
"Message",Normal,"    12 |          0 | ResourceExtractor"
"Message",Normal,"    11 |          0 | SaveRVAStatics"
"Message",Normal,"     9 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     7 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          0 | McgFixups"
"Message",Normal,"     4 |          1 | GetType"
"Message",Normal,"     4 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\MDIL\Robot Test Tool.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 1158 方法。"
"Message",Low,"正在扫描 2520 方法。"
"Message",Low,"正在扫描 1199 方法。"
"Message",Low,"正在扫描 382 方法。"
"Message",Low,"正在扫描 241 方法。"
"Message",Low,"正在扫描 139 方法。"
"Message",Low,"正在扫描 61 方法。"
"Message",Low,"正在扫描 72 方法。"
"Message",Low,"正在扫描 35 方法。"
"Message",Low,"正在扫描 54 方法。"
"Message",Low,"正在扫描 44 方法。"
"Message",Low,"正在扫描 16 方法。"
"Message",Low,"正在扫描 11 方法。"
"Message",Low,"正在扫描 5 方法。"
"Message",Low,"正在扫描 5 方法。"
"Message",Low,"正在扫描 18 方法。"
"Message",Low,"正在扫描 44 方法。"
"Message",Low,"正在扫描 20 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 6042 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   2475"
"Message",Low,"元数据 blob 大小:          125140"
"Message",Low,"方法 RVA - 令牌映射大小: 19800"
"Message",Low,"总本机大小:           144940"
"Message",Low,"已成功生成“C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\MDIL\Robot Test Tool.mdilexe”"
"Message",Low,"已成功生成“C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\MDIL\Robot Test Tool.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\MDIL\Robot Test Tool.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |     3953 |     3953 |     3921 |     3953 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       3953 毫秒"
"Message",Normal,"每命令系统时间: 3953 毫秒"
"Message",Normal,"总持续时间:          3921 毫秒"
"Message",Normal,"总生存时间:          3953 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |       79 |       79 |       32 |       79 | [0] rc"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       79 毫秒"
"Message",Normal,"每命令系统时间: 79 毫秒"
"Message",Normal,"总持续时间:          32 毫秒"
"Message",Normal,"总生存时间:          79 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            0.4"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量 0 处添加了“C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\ILTransformed\Robot Test Tool.res”。"
"Message",Normal,"在偏移量 1432 处添加了“C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
